AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 145
151.03952	11934
151.14838	15753
153.7171	5378
157.05038	17644
157.10196	11380
159.11752	83223
161.133	197596
163.06056	486335
163.11227	9775
163.1487	135779
169.05016	14037
171.11731	16534
173.13292	63407
175.14868	139786
177.05563	9089
177.16389	58960
179.14398	10286
181.04951	15884
183.11705	8375
184.65154	6656
185.13307	16982
187.06052	8765
187.14857	89411
189.16437	381510
191.17984	271101
191.19722	8464
191.53966	7197
193.04994	48427
198.0975	15697
199.06042	40448
199.14894	18820
201.16441	120297
203.18021	375218
205.07054	8528
205.19557	75802
207.17503	257332
211.06064	31735
213.16426	33428
215.18008	115455
217.07153	84730
217.19569	388692
219.21075	19568
221.19014	21764
223.06094	192415
227.18007	32602
229.1956	79721
231.21118	33023
233.1909	7825
241.07127	335252
241.14403	7420
241.19589	54072
243.21103	52195
245.22684	45570
247.08147	15604
247.20563	17127
253.19705	9121
255.21141	44876
257.22678	80982
259.08197	1008768
259.24304	33073
260.08521	35533
261.22073	7924
269.22626	69070
271.08246	31981
271.24274	144182
273.2583	19314
277.09299	188482
283.24265	68359
285.25812	63277
289.09241	105141
295.10327	2073309
296.10669	42945
297.25821	63902
299.27316	34017
301.25208	14412
307.10541	10997
309.2576	11751
311.27448	17150
313.11322	161511
315.26944	31528
320.77505	8664
323.27322	14130
325.11377	1474655
325.29013	20953
326.11731	42691
330.14038	1007908
337.28961	11925
341.28378	9300
342.14056	12308
343.12384	8819
343.29941	15636
351.30682	103777
365.32135	16188
369.31674	112239
389.43875	9468
407.36832	1577174
408.37137	97525
409.38379	53933
412.18628	8772
413.50009	9190
421.13446	47866
425.37891	1693960
426.38223	104744
427.39069	9374
430.61514	8700
439.14514	20511
443.38971	469091
444.39301	19385
447.35107	101954
448.35193	31530
457.15619	905586
458.15958	42052
465.32413	8737
475.16791	84549
487.16678	266215
491.38791	10351
503.38818	12187
515.38489	10932
521.40356	11589
533.39832	41123
539.41156	43082
551.40973	57809
557.42175	64521
569.42029	105299
575.43311	95583
587.43219	240905
605.44275	374677
606.44495	12419
619.21008	245050
637.21417	13846
701.4538	9651
719.47626	85947
737.48639	113936
749.03046	9393
749.48621	209034
750.49231	12590
755.49487	120265
767.49438	203627
768.49927	17338
784.51929	225848
784.85596	9660
881.51935	19982
891.67719	14710
899.54132	82163
1061.59668	30260

NAME: Ginsenoside Rb1
RETENTIONTIME: 2.682567
PRECURSORMZ: 1109.613
PRECURSORTYPE: [M+ACN+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: GZYPWOGIYAIIPV-UHFFFAOYSA-N
INCHI: InChI=1S/C54H92O23/c1-23(2)10-9-14-54(8,77-48-44(69)40(65)37(62)29(74-48)22-70-46-42(67)38(63)34(59)26(19-55)71-46)24-11-16-53(7)33(24)25(58)18-31-51(5)15-13-32(50(3,4)30(51)12-17-52(31,53)6)75-49-45(41(66)36(61)28(21-57)73-49)76-47-43(68)39(64)35(60)27(20-56)72-47/h10,24-49,55-69H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C54H92O23
INTENSITY: 1.163176E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 85
159.11615	76710
161.13261	152665
163.06015	757048
163.11235	8344
163.14827	112990
163.15863	11196
164.06247	11972
165.12874	10085
173.13182	53153
175.14807	89720
177.1633	50613
179.05421	13501
185.13206	16731
187.14775	61073
189.14876	13987
189.16385	292326
191.1797	170270
191.86952	10569
199.14783	11309
201.16321	75822
203.17947	236084
205.19449	59726
207.17473	146673
213.16325	13560
215.1786	79084
217.17584	15813
217.19537	321029
219.21046	11352
221.18916	17298
227.17857	16762
229.1945	63428
231.21104	20156
241.19463	20643
243.21028	27085
247.08148	19772
253.06973	24738
255.21062	28434
257.2262	79236
261.22168	15773
269.22586	53164
271.08075	97780
271.24103	76826
272.83994	12432
273.2572	13625
283.24231	19968
285.25757	68592
289.09186	260263
297.25665	17152
307.10278	28167
311.27161	15763
325.11298	4136814
326.11621	204561
331.26364	16197
343.1235	64798
351.30435	56197
369.31473	74461
377.3306	12975
407.36716	929570
408.3717	84452
409.38455	26247
425.37787	1022804
426.38235	67605
443.38837	293094
444.39859	13950
447.34711	71038
448.35172	21757
451.14328	47976
487.16614	683353
487.23734	23190
488.16916	69347
505.17517	40439
533.4035	28929
551.41797	23512
569.42017	108974
587.43079	270323
588.42841	17638
605.44196	292533
606.44403	26120
649.21997	64064
749.48029	144112
767.49762	99822
797.83392	16852
858.78278	16262
930.55859	15527
1097.58557	18210

NAME: Ginsenoside Rb1
RETENTIONTIME: 2.689567
PRECURSORMZ: 1131.592
PRECURSORTYPE: [M+K]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: GZYPWOGIYAIIPV-UHFFFAOYSA-N
INCHI: InChI=1S/C54H92O23/c1-23(2)10-9-14-54(8,77-48-44(69)40(65)37(62)29(74-48)22-70-46-42(67)38(63)34(59)26(19-55)71-46)24-11-16-53(7)33(24)25(58)18-31-51(5)15-13-32(50(3,4)30(51)12-17-52(31,53)6)75-49-45(41(66)36(61)28(21-57)73-49)76-47-43(68)39(64)35(60)27(20-56)72-47/h10,24-49,55-69H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C54H92O23
INTENSITY: 1.144101E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 27
92.00882	16248
95.79825	11542
96.69488	12169
109.48638	12303
116.85674	12861
145.04935	18209
153.62669	13129
178.05255	28368
184.46092	13525
185.04124	21766
203.05162	66629
217.39758	13321
245.06255	29423
275.07242	51560
305.08426	345425
320.95587	14765
347.09384	25794
365.10553	9927214
366.11185	27457
444.95947	14384
463.0444	14286
489.16937	29320
789.47577	2225673
790.46912	24068
811.45062	21880
997.1889	16442
1131.59192	7214586

NAME: Ginsenoside Rb1
RETENTIONTIME: 2.682567
PRECURSORMZ: 1126.637
PRECURSORTYPE: [M+H]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: GZYPWOGIYAIIPV-UHFFFAOYSA-N
INCHI: InChI=1S/C54H92O23/c1-23(2)10-9-14-54(8,77-48-44(69)40(65)37(62)29(74-48)22-70-46-42(67)38(63)34(59)26(19-55)71-46)24-11-16-53(7)33(24)25(58)18-31-51(5)15-13-32(50(3,4)30(51)12-17-52(31,53)6)75-49-45(41(66)36(61)28(21-57)73-49)76-47-43(68)39(64)35(60)27(20-56)72-47/h10,24-49,55-69H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C54H92O23
INTENSITY: 2.130798E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 99
157.10074	18752
159.11703	113876
161.12157	16644
161.13263	246899
163.06013	1354860
163.14828	170272
171.11594	18341
171.40086	10253
173.13182	89379
175.14798	177561
177.16319	83817
180.086	13139
185.13216	26406
187.14804	116543
189.16399	554740
191.17947	363096
198.09697	13536
199.14842	31088
201.16336	130518
203.16096	20949
203.17955	471503
205.19533	145151
207.15736	20745
207.17445	312441
211.72192	10849
213.1628	66558
215.17946	163817
217.19518	570063
218.20073	12623
219.21034	22913
221.18951	33060
227.17876	27424
229.07051	13252
229.19426	83128
231.21085	36989
241.06982	30834
241.19397	66304
243.21049	100950
245.22623	57581
253.0696	59103
255.21036	63632
257.22641	126883
259.24139	18100
261.22131	19433
269.22662	114963
271.08032	146741
271.2424	163420
273.25638	32039
283.24277	82313
285.2579	99529
289.09167	420050
295.24179	19912
297.25729	92165
299.2731	36189
301.74564	14511
313.29114	19982
315.26706	29552
325.11301	6171406
326.11581	148646
337.28864	17234
343.12329	160549
351.30447	128750
360.14999	1842082
365.31979	24016
369.31583	160092
407.36734	2264929
408.37057	87251
409.38412	57307
425.37787	2284886
426.38031	66341
427.39642	22616
443.38864	648760
444.39011	25782
447.3476	127061
448.34689	20413
449.37686	22215
451.14624	26643
487.16602	1212607
488.17117	22365
491.39389	19453
505.17752	70467
515.3963	25763
533.40057	33705
551.41034	59204
569.42017	184218
587.42944	433128
605.44165	612293
605.53357	26187
606.44641	35968
649.21887	197738
667.23358	19796
731.4776	30344
749.48224	308162
750.4953	23346
767.49225	373243
768.49225	25336
784.5188	298044
785.50726	71977
929.55322	57998

NAME: Pseudoginsenoside F11
RETENTIONTIME: 2.619917
PRECURSORMZ: 801.499
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,Triterpene glycosides,Triterpene saponins
INCHIKEY: JBGYSAVRIDZNKA-UHFFFAOYSA-N
INCHI: InChI=1S/C42H72O14/c1-19-28(46)30(48)32(50)35(52-19)55-33-31(49)29(47)23(18-43)54-36(33)53-22-17-41(8)24(39(6)13-11-25(45)37(2,3)34(22)39)16-21(44)27-20(10-14-40(27,41)7)42(9)15-12-26(56-42)38(4,5)51/h19-36,43-51H,10-18H2,1-9H3
SMILES: CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C3(C)CCC(O3)C(C)(C)O)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O
FORMULA: C42H72O14
INTENSITY: 5.36456E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 136
57.03424	175127
57.07071	123529
59.04984	50401
60.40335	33323
67.05491	74034
68.3204	28100
69.0343	331567
69.07058	248937
71.04993	2242244
73.02914	59310
73.06567	220240
75.04483	115357
79.05474	56076
81.03412	51288
81.07053	423305
83.04981	307605
83.08615	447984
84.06203	29271
84.11465	28044
85.02903	2106039
85.06535	700901
91.0547	66348
93.0703	235998
95.08602	624099
97.02885	54597
97.06544	36412
97.10165	855760
99.04458	68720
99.0809	215353
99.08643	31458
105.07002	380773
107.08585	2193142
108.53191	32177
109.02891	36888
109.10143	1126785
111.0443	160459
111.08128	48043
117.05515	37061
119.08572	726959
121.10133	807679
123.08044	47505
123.11725	289041
125.09621	3561033
127.03915	242747
127.07549	205614
127.11189	986850
129.05464	975175
131.08568	208819
133.09155	44079
133.10117	916688
135.08067	45985
135.11679	600629
137.13239	75169
141.12787	39293
143.10664	10107239
145.04948	151182
145.10106	763967
147.06512	601439
147.11681	864094
149.09578	42143
149.13274	354597
155.08519	41552
157.10136	195134
159.09779	35220
159.11681	766192
161.13211	442622
163.05992	40405
163.11142	45172
163.14822	200034
169.10083	44071
171.11641	312868
173.13239	585169
175.14828	286011
177.16367	52556
179.14365	73192
183.11688	154295
185.13255	278699
187.14803	916190
189.16374	708085
191.14345	42350
191.17966	57767
197.13336	117492
199.14784	502623
201.16351	599263
203.14278	63207
203.18002	171709
205.15855	282412
207.17432	605263
209.13362	31267
211.1489	122333
213.16383	352460
215.17906	522921
217.15929	53757
217.19563	126628
219.17418	171886
223.14832	45655
225.16415	164110
227.17862	75542
229.19507	52740
231.17494	188819
233.18996	229030
239.17917	121625
241.19455	124678
249.18512	41542
253.19467	164629
255.0858	43199
255.21082	53746
257.1897	41758
259.2059	41890
267.21014	69476
271.20563	58313
273.09726	191446
279.21228	47988
281.22668	60520
285.22092	70329
287.23642	46242
291.10699	41772
295.24139	55881
299.23718	47321
309.11728	405010
313.25275	41146
335.27316	174152
341.28299	38896
351.27008	44795
353.28476	148107
367.30026	46772
403.33722	156753
421.34595	1472108
439.35632	2454302
447.34723	129748
453.54581	33103
457.36697	1715776
475.37796	220810
493.39011	52059
611.10583	35464
783.49066	274348

NAME: Pseudoginsenoside F11
RETENTIONTIME: 2.619917
PRECURSORMZ: 823.4805
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,Triterpene glycosides,Triterpene saponins
INCHIKEY: JBGYSAVRIDZNKA-UHFFFAOYSA-N
INCHI: InChI=1S/C42H72O14/c1-19-28(46)30(48)32(50)35(52-19)55-33-31(49)29(47)23(18-43)54-36(33)53-22-17-41(8)24(39(6)13-11-25(45)37(2,3)34(22)39)16-21(44)27-20(10-14-40(27,41)7)42(9)15-12-26(56-42)38(4,5)51/h19-36,43-51H,10-18H2,1-9H3
SMILES: CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C3(C)CCC(O3)C(C)(C)O)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O
FORMULA: C42H72O14
INTENSITY: 9992992
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 15
125.42928	5695
125.68565	5212
135.436	5735
155.21706	7226
176.60941	8209
203.05228	17199
233.5247	7942
349.11026	192592
383.29126	10750
385.4411	10343
497.35965	681875
512.43341	12083
677.42316	118716
703.43933	15844
823.48053	14611600

NAME: Ginsenoside F2
RETENTIONTIME: 3.621133
PRECURSORMZ: 807.4872
PRECURSORTYPE: [M+K]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: SWIROVJVGRGSPO-UHFFFAOYSA-N
INCHI: InChI=1S/C42H72O13/c1-21(2)10-9-14-42(8,55-37-35(51)33(49)31(47)25(20-44)53-37)22-11-16-41(7)29(22)23(45)18-27-39(5)15-13-28(38(3,4)26(39)12-17-40(27,41)6)54-36-34(50)32(48)30(46)24(19-43)52-36/h10,22-37,43-51H,9,11-20H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C42H72O13
INTENSITY: 1.462926E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
64.10715	14368
72.38077	12687
76.70869	13624
100.21394	11923
137.4326	12490
200.85162	13325
203.0528	870916
214.57074	14901
259.8779	14237
334.30283	15122
344.19183	14584
547.13446	14378
627.42407	1259454
807.48724	2719368

NAME: Notoginsenoside R2
RETENTIONTIME: 2.685983
PRECURSORMZ: 793.4703
PRECURSORTYPE: [M+ACN+2H]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: FNIRVWPHRMMRQI-UHFFFAOYSA-N
INCHI: InChI=1S/C41H70O13/c1-20(2)10-9-13-41(8,50)21-11-15-39(6)28(21)22(43)16-26-38(5)14-12-27(45)37(3,4)34(38)24(17-40(26,39)7)52-36-33(31(48)30(47)25(18-42)53-36)54-35-32(49)29(46)23(44)19-51-35/h10,21-36,42-50H,9,11-19H2,1-8H3
SMILES: CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(CC21C)OC1OC(CO)C(O)C(O)C1OC1OCC(O)C(O)C1O
FORMULA: C41H70O13
INTENSITY: 9750473
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 10
65.66618	9768
71.7847	9889
92.00397	46378
92.00907	12631
203.05118	13383
335.09448	367852
406.12659	11604
481.36411	13162
575.62598	14036
793.47021	2848364

NAME: Ginsenoside F4
RETENTIONTIME: 3.58875
PRECURSORMZ: 789.4763
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: QOMBXPYXWGTFNR-CIAFOILYSA-N
INCHI: 
SMILES: CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(\\C)=C\\CC=C(C)C)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O
FORMULA: C42H70O12
INTENSITY: 2659396
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 12
76.73334	5437
104.7935	5288
160.12634	6799
171.24652	6168
349.11041	92576
361.16925	6707
382.20898	7262
382.24933	17070
382.28928	15805
522.67053	6552
551.36115	6868
789.47504	882504

NAME: Ginsenoside F4
RETENTIONTIME: 3.58875
PRECURSORMZ: 784.5214
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: QOMBXPYXWGTFNR-CIAFOILYSA-N
INCHI: 
SMILES: CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(\\C)=C\\CC=C(C)C)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O
FORMULA: C42H70O12
INTENSITY: 2.566037E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 87
55.05503	24100
57.03443	82298
65.56178	20231
67.05495	87405
69.0708	161066
70.96165	21093
71.05003	728137
75.04472	101166
79.05501	24715
81.07053	197516
83.04974	101100
83.08638	81392
85.02915	1386926
85.06496	24808
87.04472	38966
91.05457	26009
93.07039	119573
95.08614	332167
97.02885	39580
99.08078	27443
102.44954	20569
103.03913	19765
104.49697	19508
105.07027	96300
107.08625	242533
109.10174	540907
111.04456	100542
119.08576	214846
121.10139	265432
123.11693	236063
127.03902	37955
127.11172	33498
129.05493	586768
131.08612	44322
133.10139	217510
135.11684	211961
137.09732	23361
137.13234	22553
145.05002	24625
145.10121	138230
147.0652	322422
147.11676	342420
149.13269	149736
157.10095	20932
159.11687	136501
161.13243	227606
163.11163	36393
163.14833	51899
164.09169	111245
171.11758	42739
173.13245	46022
175.14781	85698
177.16431	34674
187.14828	120644
189.16411	164768
191.18005	25834
199.14842	33134
201.16379	181544
203.17955	358539
205.15967	85119
205.19421	28392
207.17369	80735
211.14816	23800
213.16406	34524
215.18021	102778
217.19518	51886
219.17422	76192
227.17903	23624
229.19576	24506
233.189	24240
239.17999	34164
241.19525	26185
243.21075	43388
255.21225	35016
267.20981	29879
273.09802	44450
297.25906	21936
301.62308	23589
309.11826	131060
367.29977	46291
405.35217	327082
423.36221	583620
441.37302	752493
447.34561	45574
551.4043	41724
569.41809	47005
587.42413	153935

NAME: Sageone
RETENTIONTIME: 4.3684
PRECURSORMZ: 297.1485
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 2.996316E+09
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 49
51.1274	1318020
52.25691	1264810
52.86874	1509008
56.27653	1542609
65.02203	1515149
92.00925	2097127
95.65046	1868168
131.94238	1719604
157.3987	1672108
165.07051	3163509
181.1015	3246754
185.09663	3836444
193.10129	2289739
195.07932	2473974
197.09642	7402569
202.75246	1753563
208.12434	1836309
209.09584	17060088
213.09175	2243805
221.09555	3744706
222.10359	7449545
223.11153	2774119
223.14769	9745013
225.09247	1856364
227.06995	9146275
233.1324	4200468
236.08403	5835306
236.11931	11588960
237.09109	26397666
237.12706	11359381
239.06937	7160886
241.08501	7043452
246.10538	1759143
249.09157	3753583
250.09885	9169317
251.14304	161449328
253.08603	6750575
254.07289	1760196
254.09357	107396728
255.10211	10031137
261.12729	7283642
264.11438	19197466
267.10141	9970264
268.10913	60165124
269.15341	6385094
279.138	119326736
279.16928	3889956
282.12485	66767304
297.1485	1045461824

NAME: Sageone
RETENTIONTIME: 4.3684
PRECURSORMZ: 615.2716
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 2.517768E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
51.82568	252698
52.93695	229874
54.18665	204394
75.88741	198951
78.5434	235439
91.10846	242377
198.30672	242585
296.50201	238320
312.83118	236638
319.13046	126439992
360.15836	382342
389.24167	287716
459.66498	250214
615.26849	1734926

NAME: Sageone
RETENTIONTIME: 4.3684
PRECURSORMZ: 610.316
PRECURSORTYPE: [2M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 1.210571E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 17
57.38351	14683
61.68348	15911
66.26366	14876
74.16176	15568
85.11344	18377
166.98151	20361
209.0968	23697
237.091	43421
251.1431	504090
254.09325	289400
255.10185	30282
264.11392	27285
268.10907	143097
279.13791	506565
282.12415	175452
297.14862	8570700
440.05072	19880

NAME: Sageone
RETENTIONTIME: 4.3684
PRECURSORMZ: 631.2452
PRECURSORTYPE: [2M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 8519897
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
50.66241	7980
67.31705	9640
69.62215	9980
73.87905	9450
76.67172	10667
113.94976	12166
123.88599	11244
193.62115	10264
204.70758	10829
243.66368	11533
319.13147	48112
333.21609	12843
335.1044	2620485
514.97339	11245

NAME: Sageone
RETENTIONTIME: 4.361567
PRECURSORMZ: 593.2899
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
